## Task 7 recovery redirect guard evidence
$ npm run test -- --runTestsByPath __tests__/app/root-layout.notifications.test.tsx __tests__/app/auth-provider.lifecycle.test.tsx __tests__/hooks/withAuthGuard.test.tsx

> apotek-ecommerce@3.0.0 test
> jest --verbose --passWithNoTests --runTestsByPath __tests__/app/root-layout.notifications.test.tsx __tests__/app/auth-provider.lifecycle.test.tsx __tests__/hooks/withAuthGuard.test.tsx

PASS __tests__/app/root-layout.notifications.test.tsx
  RootLayout notification lifecycle
    ✓ bootstraps notifications before registering the response listener and routes valid taps (43 ms)
    ✓ falls back to /notifications when the notification payload is unsupported (8 ms)
    ✓ routes live notification tap responses from the listener after bootstrap completes (11 ms)
    ✓ removes the notification response listener on cleanup (4 ms)
  RootLayout auth redirects
    ✓ navigates logged-in login route users to /home (4 ms)
    ✓ does not navigate logged-in reset-password route users to /home (3 ms)
    ✓ replaces logged-out protected cart users with the login route (3 ms)

PASS __tests__/app/auth-provider.lifecycle.test.tsx
  AuthProvider notification lifecycle
    ✓ syncs the Expo token without prompting after INITIAL_SESSION succeeds (84 ms)
    ✓ syncs the Expo token without prompting after SIGNED_IN succeeds (2 ms)
    ✓ syncs the Expo token without prompting after TOKEN_REFRESHED succeeds (2 ms)
    ✓ clears the last known Expo token on sign out (2 ms)
    ✓ does not sync a push token from a stale sign-in callback after sign out wins (1 ms)

PASS __tests__/hooks/withAuthGuard.test.tsx
  withAuthGuard
    ✓ renders wrapped component when auth is checked and logged in (44 ms)
    ✓ does not render wrapped component while auth check is pending (7 ms)
    ✓ redirects when auth check is complete and user is logged out (3 ms)
    ✓ uses custom redirect path (2 ms)

-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                               
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------
All files                                  |    1.62 |     1.27 |    1.56 |    1.63 |                                                                                                 
 components/AddressForm                    |       0 |        0 |       0 |       0 |                                                                                                 
  AddressForm.tsx                          |       0 |        0 |       0 |       0 | 39-100                                                                                          
  AddressSuggestionList.tsx                |       0 |        0 |       0 |       0 | 5-169                                                                                           
  DefaultAddressToggle.tsx                 |       0 |        0 |       0 |       0 | 13-41                                                                                           
  index.ts                                 |       0 |        0 |       0 |       0 |                                                                                                 
 components/AreaPicker                     |       0 |        0 |       0 |       0 |                                                                                                 
  AreaPickerTrigger.tsx                    |       0 |        0 |       0 |       0 | 13-65                                                                                           
  index.ts                                 |       0 |        0 |       0 |       0 |                                                                                                 
 components/MapPin                         |       0 |        0 |       0 |       0 |                                                                                                 
  MapPicker.tsx                            |       0 |        0 |       0 |       0 | 11-408                                                                                          
  index.ts                                 |       0 |        0 |       0 |       0 |                                                                                                 
 components/elements                       |       0 |        0 |       0 |       0 |                                                                                                 
  SearchProductGrid.tsx                    |       0 |        0 |       0 |       0 | 20-74                                                                                           
 components/elements/AddressCard           |       0 |        0 |       0 |       0 |                                                                                                 
  AddressCard.tsx                          |       0 |        0 |       0 |       0 | 15-84                                                                                           
  SwipeableAddressRow.tsx                  |       0 |        0 |       0 |       0 | 12-100                                                                                          
  index.ts                                 |       0 |        0 |       0 |       0 |                                                                                                 
 components/elements/AppAlertDialog        |       0 |        0 |       0 |       0 |                                                                                                 
  AppAlertDialog.tsx                       |       0 |        0 |       0 |       0 | 45-69                                                                                           
