COMMAND: npm run test -- --runTestsByPath __tests__/services/auth.service.test.ts __tests__/scenes/Login.test.tsx __tests__/scenes/SignUp.test.tsx


> apotek-ecommerce@3.0.0 test
> jest --verbose --passWithNoTests --runTestsByPath __tests__/services/auth.service.test.ts __tests__/scenes/Login.test.tsx __tests__/scenes/SignUp.test.tsx

PASS __tests__/services/auth.service.test.ts
  auth.service
    ✓ forwards signInWithPassword credentials to Supabase auth (8 ms)
    ✓ forwards signUp input and options to Supabase auth (1 ms)
    ✓ forwards signOut to Supabase auth (1 ms)
    ✓ verifies recovery OTP using Supabase token_hash payload (1 ms)
    ✓ returns Supabase recovery OTP errors without throwing (1 ms)
    ✓ normalizes thrown recovery OTP failures into VerifyOtpError shape (1 ms)

(node:664070) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:664069) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS __tests__/scenes/SignUp.test.tsx
  <SignUp />
    ✓ shows the required-field message for an empty form (165 ms)
    ✓ shows the invalid-email message before calling the service (174 ms)
    ✓ shows the minimum password length policy message (148 ms)
    ✓ shows the password complexity policy message (154 ms)
    ✓ redirects users without a session to verify email using the trimmed email param (256 ms)
    ✓ does not redirect to verify email when sign-up returns a session (165 ms)

PASS __tests__/scenes/Login.test.tsx
  <Login />
    ✓ shows the required-field message for an empty form (210 ms)
    ✓ shows the invalid-email message before calling the service (183 ms)
    ✓ redirects unverified email logins with the trimmed email param (280 ms)
    ✓ ignores Google OAuth cancellation without showing an error (176 ms)
    ✓ shows Google OAuth service errors returned by the auth service (170 ms)
    ✓ shows the generic login error when password sign-in throws (246 ms)

-------------------------------------------|---------|----------|---------|---------|-------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s             
-------------------------------------------|---------|----------|---------|---------|-------------------------------
All files                                  |    2.44 |     2.57 |    2.11 |    2.45 |                               
 components/AddressForm                    |       0 |        0 |       0 |       0 |                               
  AddressForm.tsx                          |       0 |        0 |       0 |       0 | 39-100                        
  AddressSuggestionList.tsx                |       0 |        0 |       0 |       0 | 5-169                         
  DefaultAddressToggle.tsx                 |       0 |        0 |       0 |       0 | 13-41                         
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/AreaPicker                     |       0 |        0 |       0 |       0 |                               
  AreaPickerTrigger.tsx                    |       0 |        0 |       0 |       0 | 13-65                         
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/MapPin                         |       0 |        0 |       0 |       0 |                               
  MapPicker.tsx                            |       0 |        0 |       0 |       0 | 11-408                        
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/elements                       |       0 |        0 |       0 |       0 |                               
  SearchProductGrid.tsx                    |       0 |        0 |       0 |       0 | 20-74                         
 components/elements/AddressCard           |       0 |        0 |       0 |       0 |                               
  AddressCard.tsx                          |       0 |        0 |       0 |       0 | 15-84                         
  SwipeableAddressRow.tsx                  |       0 |        0 |       0 |       0 | 12-100                        
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/elements/AppAlertDialog        |       0 |        0 |       0 |       0 |                               
  AppAlertDialog.tsx                       |       0 |        0 |       0 |       0 | 45-69                         
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/elements/Avatar                |       0 |        0 |       0 |       0 |                               
  Avatar.tsx                               |       0 |        0 |       0 |       0 | 36-97                         
  index.ts                                 |       0 |        0 |       0 |       0 |                               
 components/elements/Button                |     100 |     87.5 |     100 |     100 |                               
  Button.tsx                               |     100 |     87.5 |     100 |     100 | 41,68                         
