COMMAND: npm run test -- --runTestsByPath __tests__/services/auth.service.test.ts


> apotek-ecommerce@3.0.0 test
> jest --verbose --passWithNoTests --runTestsByPath __tests__/services/auth.service.test.ts

PASS __tests__/services/auth.service.test.ts
  auth.service
    ✓ forwards signInWithPassword credentials to Supabase auth (4 ms)
    ✓ forwards signUp input and options to Supabase auth (2 ms)
    ✓ forwards signOut to Supabase auth (1 ms)
    ✓ verifies recovery OTP using Supabase token_hash payload (1 ms)
    ✓ returns Supabase recovery OTP errors without throwing (1 ms)
    ✓ normalizes thrown recovery OTP failures into VerifyOtpError shape

-------------------------------------------|---------|----------|---------|---------|-----------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s     
-------------------------------------------|---------|----------|---------|---------|-----------------------
All files                                  |    0.19 |     0.04 |    0.26 |     0.2 |                       
 components/AddressForm                    |       0 |        0 |       0 |       0 |                       
  AddressForm.tsx                          |       0 |        0 |       0 |       0 | 39-100                
  AddressSuggestionList.tsx                |       0 |        0 |       0 |       0 | 5-169                 
  DefaultAddressToggle.tsx                 |       0 |        0 |       0 |       0 | 13-41                 
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/AreaPicker                     |       0 |        0 |       0 |       0 |                       
  AreaPickerTrigger.tsx                    |       0 |        0 |       0 |       0 | 13-65                 
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/MapPin                         |       0 |        0 |       0 |       0 |                       
  MapPicker.tsx                            |       0 |        0 |       0 |       0 | 11-408                
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/elements                       |       0 |        0 |       0 |       0 |                       
  SearchProductGrid.tsx                    |       0 |        0 |       0 |       0 | 20-74                 
 components/elements/AddressCard           |       0 |        0 |       0 |       0 |                       
  AddressCard.tsx                          |       0 |        0 |       0 |       0 | 15-84                 
  SwipeableAddressRow.tsx                  |       0 |        0 |       0 |       0 | 12-100                
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/elements/AppAlertDialog        |       0 |        0 |       0 |       0 |                       
  AppAlertDialog.tsx                       |       0 |        0 |       0 |       0 | 45-69                 
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/elements/Avatar                |       0 |        0 |       0 |       0 |                       
  Avatar.tsx                               |       0 |        0 |       0 |       0 | 36-97                 
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/elements/Button                |       0 |        0 |       0 |       0 |                       
  Button.tsx                               |       0 |        0 |       0 |       0 | 45-64                 
  index.ts                                 |       0 |        0 |       0 |       0 |                       
 components/elements/BuyAgainCard          |       0 |        0 |       0 |       0 |                       
  BuyAgainCard.tsx                         |       0 |        0 |       0 |       0 | 8-99                  
