416:    message.includes('user not found') ||
417:    message.includes('account not found') ||
418:    message.includes('email not found') ||
419:    message.includes('akun tidak ditemukan') ||
420:    message.includes('email tidak ditemukan') ||
421:    message.includes('user_not_found') ||
422:    message.includes('account_not_found') ||
423:    message.includes('email_not_found')
37:    expect(isPrivacySafeForgotPasswordError({ message: 'Akun tidak ditemukan' })).toBe(true);
38:    expect(isPrivacySafeForgotPasswordError({ message: 'Email tidak ditemukan' })).toBe(true);
53:    expect(isPrivacySafeForgotPasswordError({ code: AuthErrorCode.PROVIDER_NOT_FOUND })).toBe(
56:    expect(isPrivacySafeForgotPasswordError({ code: AuthErrorCode.IDENTITY_NOT_FOUND })).toBe(
59:    expect(isPrivacySafeForgotPasswordError({ code: AuthErrorCode.CODE_CHALLENGE_NOT_FOUND })).toBe(
62:    expect(isPrivacySafeForgotPasswordError('not found')).toBe(false);
